,route_no,latitude,longitude,elevation
0,0,51.25513531,6.836573123,96.0
1,0,51.25513,6.83656,96.0
2,0,51.25501,6.83569,99.0
3,0,51.25482,6.83466,99.0
4,0,51.25517,6.83371,95.0
5,0,51.25513,6.83286,91.0
6,0,51.25528,6.83193,87.0
7,0,51.25509,6.83074,86.0
8,0,51.25536,6.82965,79.0
9,0,51.25544,6.82881,77.0
10,0,51.25544,6.82883,77.0
11,0,51.25938,6.82907,93.0
12,0,51.26042,6.82911,98.0
13,0,51.26166,6.82925,86.0
14,0,51.26335,6.82937,81.0
15,0,51.26486,6.82939,70.0
16,0,51.26575,6.82943,71.0
17,0,51.26707,6.83042,74.0
18,0,51.26705,6.83038,74.0
19,0,51.26705,6.83037,74.0
20,0,51.26733,6.8309,73.0
21,0,51.26803341,6.830878257,71.0
22,0,51.26825493,6.830910444,70.0
23,0,51.26902018,6.831822395,68.0
24,0,51.2691343,6.832112073,67.0
25,0,51.27007405,6.832755804,69.0
26,0,51.27104064,6.834408044,72.0
27,0,51.27198708,6.835974454,72.0
28,0,51.27228913,6.836607456,72.0
29,0,51.27246364,6.837068796,74.0
30,0,51.27270528,6.837884187,75.0
31,0,51.27294691,6.838495731,75.0
32,0,51.27320868,6.839182376,73.0
33,0,51.27350401,6.839987039,76.0
34,0,51.27352415,6.840062141,76.0
35,0,51.27352,6.84005,76.0
36,0,51.27231,6.84157,91.0
37,0,51.27181,6.84218,100.0
38,0,51.27119,6.84302,108.0
39,0,51.27060434,6.842722892,116.0
40,0,51.27018145,6.842411756,117.0
41,0,51.26968473,6.84200406,117.0
42,0,51.26924841,6.841521263,118.0
43,0,51.2687114,6.840984821,120.0
44,0,51.26833548,6.840705871,121.0
45,0,51.26833,6.8407,122.0
46,0,51.26818,6.84059,122.0
47,0,51.26608,6.84051,116.0
48,0,51.26607,6.84051,116.0
49,0,51.26573,6.84081,119.0
50,0,51.26553,6.84128,118.0
51,0,51.26316,6.84534,123.0
52,0,51.26316,6.84535,123.0
53,0,51.26315,6.84537,123.0
54,0,51.26283,6.84515,125.0
55,0,51.26283,6.84514,125.0
56,0,51.26285,6.84516,125.0
57,0,51.26264,6.84542,124.0
58,0,51.26249,6.84562,123.0
59,0,51.26241,6.84568,122.0
60,0,51.26243,6.84568,122.0
61,0,51.26224662,6.84569478,123.0
62,0,51.26127984,6.845501661,122.0
63,0,51.26085016,6.845372915,123.0
64,0,51.26050775,6.845297813,122.0
65,0,51.25988335,6.84523344,121.0
66,0,51.25954094,6.845179796,118.0
67,0,51.25912467,6.845040321,116.0
68,0,51.25865468,6.845083236,115.0
69,0,51.25854725,6.845093965,114.0
70,0,51.25838611,6.845061779,114.0
71,0,51.25818468,6.845104694,110.0
72,0,51.25789597,6.845072507,104.0
73,0,51.25759383,6.845061779,97.0
74,0,51.2573924,6.844997406,93.0
75,0,51.25717754,6.845018863,90.0
76,0,51.25717,6.84501,90.0
77,0,51.25729,6.84291,91.0
78,0,51.2573,6.84154,94.0
79,0,51.25729,6.8413,95.0
80,0,51.25726,6.84111,94.0
81,0,51.25708,6.84037,96.0
82,0,51.25707,6.84037,96.0
83,0,51.25687,6.8396,96.0
84,0,51.25656,6.83901,97.0
85,0,51.25598,6.83813,97.0
86,0,51.25535,6.83741,93.0
87,0,51.255,6.83698,91.0
88,1,51.2486498,6.76186475,39.0
89,1,51.24864,6.76186,39.0
90,1,51.24858,6.76174,38.0
91,1,51.24856,6.7617,38.0
92,1,51.24853,6.7616,37.0
93,1,51.24853,6.76155,37.0
94,1,51.24855,6.76145,37.0
95,1,51.24856,6.7614,37.0
